timestamp;windSpeedHH;windDir;assPowerWT1;assPowerWT2;assPowerC;realPowerWT1;realPowerWT2;realPowerCFree;realPowerCRisoe;windSpeedWT1;windSpeedWT2
156;3.4;3.5;15.070;15.070;30.140;14.486;0.347;28.972;14.834;3.390;2.0
157;3.4;-0.4;15.200;15.200;30.400;14.611;0.000;29.222;14.611;3.400;1.9
158;3.3;0.2;13.380;13.380;26.760;12.862;0.000;25.723;12.862;3.260;1.8
159;4.0;2.5;22.870;22.870;45.740;21.984;2.802;43.968;24.786;3.990;2.2
160;4.1;1.6;24.710;24.710;49.420;23.753;3.004;47.506;26.757;4.090;2.3
161;4.6;-5.3;33.640;33.640;67.280;32.337;5.568;64.674;37.905;4.560;2.5
162;4.3;0.9;28.890;28.890;57.780;27.771;4.210;55.542;31.980;4.310;2.4
163;4.2;-2.3;25.850;25.850;51.700;24.849;3.356;49.697;28.205;4.150;2.3
164;4.3;0.7;27.940;27.940;55.880;26.858;3.940;53.715;30.797;4.260;2.4
165;3.6;4.9;17.670;17.670;35.340;16.986;3.091;33.971;20.076;3.590;2.3
166;4.7;0.9;35.730;35.730;71.460;34.346;6.166;68.692;40.512;4.670;2.6
167;4.1;-3.0;23.950;23.950;47.900;23.022;2.811;46.045;25.833;4.050;2.2
168;4.1;-1.7;24.900;24.900;49.800;23.935;3.084;47.871;27.019;4.100;2.3
169;3.8;3.3;20.270;20.270;40.540;19.485;2.475;38.970;21.960;3.790;2.2
170;3.9;2.0;22.090;22.090;44.180;21.234;2.177;42.469;23.412;3.930;2.2
171;4.1;0.8;24.330;24.330;48.660;23.388;2.906;46.775;26.293;4.070;2.3
172;3.9;3.7;21.440;21.440;42.880;20.609;3.449;41.219;24.058;3.880;2.3
173;4.3;-1.6;29.270;29.270;58.540;28.136;4.335;56.272;32.471;4.330;2.4
174;4.2;1.5;27.560;27.560;55.120;26.492;3.821;52.985;30.313;4.240;2.3
175;3.5;0.3;16.630;16.630;33.260;15.986;0.000;31.972;15.986;3.510;1.9
176;4.0;1.6;22.740;22.740;45.480;21.859;2.407;43.718;24.266;3.980;2.2
177;4.1;0.5;25.470;25.470;50.940;24.483;3.235;48.967;27.718;4.130;2.3
178;4.3;-1.3;27.750;27.750;55.500;26.675;3.899;53.350;30.574;4.250;2.4
179;3.9;4.0;22.090;22.090;44.180;21.234;4.111;42.469;25.345;3.930;2.4
180;4.6;4.6;34.590;34.590;69.180;33.250;8.980;66.500;42.230;4.610;2.9
181;4.8;-1.6;38.200;38.200;76.400;36.720;6.892;73.441;43.613;4.800;2.7
182;5.0;0.1;42.676;42.676;85.352;41.023;8.079;82.046;49.102;5.020;2.8
183;5.6;-3.8;62.280;62.280;124.560;59.867;11.727;119.735;71.595;5.600;3.1
184;5.5;-4.9;57.886;57.886;115.772;55.644;10.793;111.287;66.437;5.470;3.0
185;5.5;0.7;57.886;57.886;115.772;55.644;10.792;111.287;66.435;5.470;3.0
186;5.1;-2.0;45.718;45.718;91.436;43.947;8.580;87.894;52.527;5.110;2.8
187;5.2;0.3;48.422;48.422;96.844;46.546;9.001;93.093;55.548;5.190;2.9
188;5.3;-2.9;53.830;53.830;107.660;51.745;9.966;103.490;61.711;5.350;3.0
189;4.5;-1.4;31.930;31.930;63.860;30.693;5.096;61.386;35.789;4.470;2.5
190;4.7;2.1;37.060;37.060;74.120;35.624;6.636;71.249;42.260;4.740;2.6
191;4.4;-0.9;31.550;31.550;63.100;30.328;4.986;60.656;35.314;4.450;2.5
192;5.4;-4.3;56.534;56.534;113.068;54.344;10.519;108.688;64.863;5.430;3.0
193;5.2;0.9;48.760;48.760;97.520;46.871;9.049;93.742;55.920;5.200;2.9
194;5.0;-0.5;42.676;42.676;85.352;41.023;8.084;82.046;49.107;5.020;2.8
195;5.0;0.4;43.014;43.014;86.028;41.348;8.130;82.696;49.478;5.030;2.8
196;4.7;-0.4;36.110;36.110;72.220;34.711;6.288;69.422;40.999;4.690;2.6
197;5.0;-2.2;42.338;42.338;84.676;40.698;8.036;81.396;48.734;5.010;2.8
198;4.8;-1.0;38.580;38.580;77.160;37.086;6.999;74.171;44.085;4.820;2.7
199;6.2;-0.7;84.640;84.640;169.280;81.361;15.973;162.723;97.334;6.200;3.5
200;5.3;0.2;51.464;51.464;102.928;49.470;9.492;98.941;58.962;5.280;2.9
201;5.5;-3.3;58.900;58.900;117.800;56.618;11.025;113.237;67.643;5.500;3.1
202;5.4;-1.6;57.210;57.210;114.420;54.994;10.674;109.988;65.668;5.450;3.0
203;5.3;1.5;50.450;50.450;100.900;48.496;9.310;96.991;57.806;5.250;2.9
204;5.0;-4.5;41.810;41.810;83.620;40.190;7.915;80.381;48.105;4.990;2.8
205;4.5;2.5;32.880;32.880;65.760;31.606;5.794;63.213;37.400;4.520;2.6
206;4.9;-1.5;39.340;39.340;78.680;37.816;7.218;75.632;45.035;4.860;2.7
207;5.5;4.3;58.224;58.224;116.448;55.969;15.185;111.937;71.153;5.480;3.4
208;5.1;4.2;46.394;46.394;92.788;44.597;12.139;89.194;56.736;5.130;3.2
209;5.1;3.4;46.732;46.732;93.464;44.922;10.607;89.843;55.529;5.140;3.0
210;5.1;-1.6;44.366;44.366;88.732;42.647;8.362;85.295;51.009;5.070;2.8
211;6.0;-3.5;74.448;74.448;148.896;71.564;14.276;143.128;85.840;5.960;3.3
212;5.5;-3.0;59.238;59.238;118.476;56.943;11.097;113.887;68.040;5.510;3.1
213;5.4;2.0;57.210;57.210;114.420;54.994;10.708;109.988;65.702;5.450;3.0
214;5.1;2.3;44.366;44.366;88.732;42.647;8.644;85.295;51.292;5.070;2.8
215;4.5;0.2;32.880;32.880;65.760;31.606;5.359;63.213;36.965;4.520;2.5
216;4.3;3.1;28.700;28.700;57.400;27.588;5.206;55.177;32.795;4.300;2.5
217;4.3;-0.4;29.080;29.080;58.160;27.954;4.275;55.907;32.229;4.320;2.4
218;4.1;0.1;25.470;25.470;50.940;24.483;3.238;48.967;27.721;4.130;2.3
219;5.0;2.2;42.338;42.338;84.676;40.698;8.199;81.396;48.897;5.010;2.8
220;5.1;1.5;45.380;45.380;90.760;43.622;8.495;87.244;52.117;5.100;2.8
221;5.7;-4.9;64.308;64.308;128.616;61.817;12.137;123.634;73.954;5.660;3.2
222;5.3;0.9;53.830;53.830;107.660;51.745;9.940;103.490;61.684;5.350;3.0
223;5.2;-2.1;47.070;47.070;94.140;45.247;8.797;90.493;54.044;5.150;2.9
224;5.3;0.6;52.478;52.478;104.956;50.445;9.662;100.890;60.107;5.310;3.0
225;4.4;4.5;31.550;31.550;63.100;30.328;7.858;60.656;38.186;4.450;2.8
226;5.8;0.9;70.054;70.054;140.108;67.340;13.333;134.681;80.673;5.830;3.2
227;5.0;-2.8;43.014;43.014;86.028;41.348;8.144;82.696;49.491;5.030;2.8
228;5.1;-1.6;46.394;46.394;92.788;44.597;8.688;89.194;53.285;5.130;2.9
229;4.7;3.0;36.870;36.870;73.740;35.442;7.500;70.884;42.942;4.730;2.7
230;4.9;1.8;40.480;40.480;80.960;38.912;7.512;77.824;46.424;4.920;2.7
231;5.1;0.6;45.042;45.042;90.084;43.297;8.454;86.594;51.751;5.090;2.8
232;4.8;3.4;38.960;38.960;77.920;37.451;8.664;74.902;46.115;4.840;2.9
233;5.4;-1.5;55.520;55.520;111.040;53.369;10.320;106.739;63.689;5.400;3.0
234;5.3;1.4;52.478;52.478;104.956;50.445;9.646;100.890;60.091;5.310;3.0
235;4.4;0.2;30.410;30.410;60.820;29.232;4.651;58.464;33.883;4.390;2.4
236;5.0;1.4;41.620;41.620;83.240;40.008;7.845;80.016;47.852;4.980;2.8
237;5.2;0.4;47.070;47.070;94.140;45.247;8.782;90.493;54.029;5.150;2.9
238;5.3;-1.2;51.802;51.802;103.604;49.795;9.557;99.591;59.352;5.290;2.9
239;4.9;3.6;39.530;39.530;79.060;37.999;9.162;75.997;47.161;4.870;2.9
240;5.7;4.2;66.336;66.336;132.672;63.766;16.788;127.533;80.554;5.720;3.5
241;5.8;-1.4;67.350;67.350;134.700;64.741;12.795;129.482;77.537;5.750;3.2
242;6.0;0.1;76.242;76.242;152.484;73.289;14.619;146.577;87.908;6.010;3.4
243;6.7;-3.5;106.298;106.298;212.596;102.180;19.439;204.361;121.619;6.690;3.7
244;6.5;-4.6;98.342;98.342;196.684;94.533;18.152;189.065;112.684;6.510;3.6
245;6.5;0.7;98.784;98.784;197.568;94.957;18.214;189.915;113.172;6.520;3.6
246;6.1;-1.9;80.220;80.220;160.440;77.113;15.273;154.225;92.385;6.100;3.4
247;6.2;0.3;85.082;85.082;170.164;81.786;16.029;163.572;97.816;6.210;3.5
248;6.4;-2.7;94.364;94.364;188.728;90.709;17.535;181.417;108.244;6.420;3.6
249;5.4;-1.3;54.844;54.844;109.688;52.720;10.177;105.439;62.897;5.380;3.0
250;5.7;1.9;66.674;66.674;133.348;64.091;12.633;128.183;76.725;5.730;3.2
251;5.4;-0.9;54.168;54.168;108.336;52.070;10.033;104.139;62.103;5.360;3.0
252;6.5;-4.0;98.342;98.342;196.684;94.533;18.160;189.065;112.693;6.510;3.6
253;6.2;0.8;85.524;85.524;171.048;82.211;16.090;164.422;98.301;6.220;3.5
254;6.0;-0.4;76.242;76.242;152.484;73.289;14.626;146.577;87.915;6.010;3.4
255;6.0;0.4;77.568;77.568;155.136;74.563;14.827;149.127;89.390;6.040;3.4
256;5.6;-0.3;63.294;63.294;126.588;60.842;11.938;121.684;72.780;5.630;3.1
257;6.0;-2.0;76.684;76.684;153.368;73.714;14.707;147.427;88.420;6.020;3.4
258;5.8;-0.9;67.350;67.350;134.700;64.741;12.792;129.482;77.533;5.750;3.2
259;7.4;-0.6;144.080;144.080;288.160;138.499;33.840;276.998;172.339;7.400;4.6
260;6.3;0.2;87.734;87.734;175.468;84.335;16.455;168.671;100.791;6.270;3.5
261;6.6;-3.0;100.110;100.110;200.220;96.232;18.453;192.464;114.685;6.550;3.7
262;6.5;-1.5;97.900;97.900;195.800;94.108;18.101;188.215;112.208;6.500;3.6
263;6.3;1.5;88.176;88.176;176.352;84.760;16.499;169.521;101.260;6.280;3.5
264;6.0;-4.2;75.462;75.462;150.924;72.539;14.481;145.078;87.019;5.990;3.3
265;5.4;2.4;56.872;56.872;113.744;54.669;11.065;109.338;65.734;5.440;3.1
266;5.8;-1.4;70.392;70.392;140.784;67.665;13.432;135.331;81.097;5.840;3.3
267;6.6;4.0;100.552;100.552;201.104;96.657;23.140;193.314;119.797;6.560;4.0
268;6.1;3.8;81.546;81.546;163.092;78.387;19.076;156.774;97.463;6.130;3.7
269;6.2;3.2;82.872;82.872;165.744;79.662;17.688;159.324;97.350;6.160;3.6
270;6.1;-1.5;78.010;78.010;156.020;74.988;14.918;149.976;89.906;6.050;3.4
271;7.1;-3.3;126.020;126.020;252.040;121.138;22.449;242.277;143.587;7.100;4.0
272;6.6;-2.8;100.552;100.552;201.104;96.657;18.525;193.314;115.182;6.560;3.7
273;6.5;1.9;98.342;98.342;196.684;94.533;18.121;189.065;112.654;6.510;3.6
274;6.1;2.2;79.336;79.336;158.672;76.263;15.327;152.526;91.590;6.080;3.4
275;5.5;0.1;57.548;57.548;115.096;55.319;10.730;110.638;66.049;5.460;3.0
276;5.2;2.9;49.098;49.098;98.196;47.196;10.150;94.392;57.346;5.210;3.0
277;5.3;-0.4;50.450;50.450;100.900;48.496;9.334;96.991;57.830;5.250;2.9
278;5.0;0.1;42.000;42.000;84.000;40.373;7.970;80.746;48.343;5.000;2.8
279;6.0;2.0;77.568;77.568;155.136;74.563;14.894;149.127;89.458;6.040;3.4
280;6.1;1.5;80.220;80.220;160.440;77.113;15.228;154.225;92.340;6.100;3.4
281;6.8;-4.6;109.392;109.392;218.784;105.155;19.919;210.309;125.074;6.760;3.8
282;6.4;0.9;93.038;93.038;186.076;89.434;17.291;178.868;106.725;6.390;3.6
283;6.2;-2.0;82.872;82.872;165.744;79.662;15.697;159.324;95.359;6.160;3.4
284;6.4;0.6;92.154;92.154;184.308;88.584;17.156;177.169;105.740;6.370;3.6
285;5.3;4.1;53.154;53.154;106.308;51.095;13.547;102.190;64.642;5.330;3.3
286;7.0;0.8;119.116;119.116;238.232;114.502;21.463;229.004;135.965;6.980;3.9
287;6.0;-2.6;76.242;76.242;152.484;73.289;14.636;146.577;87.924;6.010;3.4
288;6.2;-1.5;82.430;82.430;164.860;79.237;15.625;158.474;94.862;6.150;3.4
289;5.7;2.8;64.984;64.984;129.968;62.467;13.417;124.933;75.884;5.680;3.3
290;5.9;1.6;72.758;72.758;145.516;69.940;13.881;139.879;83.820;5.910;3.3
291;6.1;0.6;80.662;80.662;161.324;77.537;15.318;155.075;92.856;6.110;3.4
292;5.8;3.2;69.040;69.040;138.080;66.366;15.086;132.731;81.452;5.800;3.4
293;6.5;-1.4;96.574;96.574;193.148;92.833;17.888;185.666;110.721;6.470;3.6
294;6.4;1.3;91.712;91.712;183.424;88.159;17.068;176.319;105.227;6.360;3.5
295;5.3;0.2;51.464;51.464;102.928;49.470;9.493;98.941;58.963;5.280;2.9
296;6.0;1.3;75.462;75.462;150.924;72.539;14.454;145.078;86.993;5.990;3.3
297;6.2;0.4;83.314;83.314;166.628;80.087;15.745;160.173;95.832;6.170;3.4
298;6.3;-1.1;90.828;90.828;181.656;87.310;16.967;174.619;104.276;6.340;3.5
299;5.8;3.4;69.716;69.716;139.432;67.015;15.613;134.031;82.628;5.820;3.4
300;6.8;3.9;112.486;112.486;224.972;108.129;25.870;216.257;133.999;6.830;4.2
301;6.7;-1.3;107.182;107.182;214.364;103.030;19.585;206.060;122.615;6.710;3.7
302;7.0;0.1;120.000;120.000;240.000;115.352;21.619;230.703;136.970;7.000;3.9
