timestamp;windSpeedHH;windDir;assPowerWT1;assPowerWT2;assPowerC;realPowerWT1;realPowerWT2;realPowerCFree;realPowerCRisoe;windSpeedWT1;windSpeedWT2
303;7.8;-3.3;165.752;165.752;331.504;159.331;46.518;318.663;205.849;7.760;5.1
304;7.6;-4.3;153.110;153.110;306.220;147.179;38.280;294.358;185.459;7.550;4.8
305;7.6;0.7;154.916;154.916;309.832;148.915;39.089;297.830;188.004;7.580;4.9
306;7.1;-1.8;126.020;126.020;252.040;121.138;22.455;242.277;143.594;7.100;4.0
307;7.2;0.3;133.846;133.846;267.692;128.661;26.904;257.322;155.565;7.230;4.2
308;7.5;-2.5;149.498;149.498;298.996;143.707;36.597;287.414;180.303;7.490;4.7
309;6.3;-1.2;88.618;88.618;177.236;85.185;16.613;170.370;101.799;6.290;3.5
310;6.7;1.8;107.182;107.182;214.364;103.030;19.529;206.060;122.559;6.710;3.7
311;6.3;-0.8;87.734;87.734;175.468;84.335;16.469;168.671;100.804;6.270;3.5
312;7.6;-3.8;154.916;154.916;309.832;148.915;39.116;297.830;188.031;7.580;4.9
313;7.2;0.8;134.448;134.448;268.896;129.240;27.483;258.480;156.723;7.240;4.2
314;7.0;-0.4;120.602;120.602;241.204;115.930;21.698;231.861;137.628;7.010;3.9
315;7.1;0.3;123.010;123.010;246.020;118.245;21.968;236.490;140.213;7.050;3.9
316;6.6;-0.3;101.436;101.436;202.872;97.507;18.656;195.013;116.162;6.580;3.7
317;7.0;-1.9;122.408;122.408;244.816;117.666;21.922;235.333;139.588;7.040;3.9
318;6.7;-0.9;106.298;106.298;212.596;102.180;19.440;204.361;121.620;6.690;3.7
319;8.6;-0.6;222.018;222.018;444.036;213.418;79.200;426.835;292.618;8.580;6.1
320;7.3;0.2;136.254;136.254;272.508;130.976;29.003;261.952;159.979;7.270;4.3
321;7.6;-2.9;156.722;156.722;313.444;150.651;39.939;301.302;190.590;7.610;4.9
322;7.5;-1.4;152.508;152.508;305.016;146.600;38.021;293.201;184.621;7.540;4.8
323;7.3;1.4;138.662;138.662;277.324;133.291;30.634;266.581;163.925;7.310;4.4
324;7.0;-4.0;119.558;119.558;239.116;114.927;21.556;229.853;136.483;6.990;3.9
325;6.4;2.3;92.154;92.154;184.308;88.584;17.524;177.169;106.108;6.370;3.6
326;6.8;-1.4;111.602;111.602;223.204;107.279;20.293;214.558;127.572;6.810;3.8
327;7.6;3.8;157.926;157.926;315.852;151.808;49.212;303.617;201.021;7.630;5.2
328;7.1;3.6;127.826;127.826;255.652;122.874;27.741;245.749;150.615;7.130;4.3
329;7.2;2.9;130.234;130.234;260.468;125.189;25.814;250.378;151.003;7.170;4.2
330;7.0;-1.4;121.806;121.806;243.612;117.088;21.849;234.175;138.937;7.030;3.9
331;8.2;-3.1;196.783;196.783;393.566;189.160;65.247;378.320;254.407;8.230;5.7
332;7.6;-2.7;155.518;155.518;311.036;149.494;39.400;298.987;188.894;7.590;4.9
333;7.6;1.8;153.712;153.712;307.424;147.758;38.503;295.515;186.260;7.560;4.8
334;7.1;2.0;125.418;125.418;250.836;120.560;22.416;241.119;142.976;7.090;4.0
335;6.4;0.1;93.922;93.922;187.844;90.284;17.447;180.568;107.731;6.410;3.6
336;6.1;2.7;81.988;81.988;163.976;78.812;16.555;157.624;95.367;6.140;3.5
337;6.2;-0.4;84.198;84.198;168.396;80.936;15.898;161.873;96.835;6.190;3.5
338;5.9;0.1;71.744;71.744;143.488;68.965;13.700;137.930;82.664;5.880;3.3
339;7.1;1.9;123.612;123.612;247.224;118.824;22.007;237.647;140.831;7.060;3.9
340;7.1;1.4;125.418;125.418;250.836;120.560;22.279;241.119;142.839;7.090;4.0
341;7.8;-4.3;171.170;171.170;342.340;164.539;50.472;329.079;215.011;7.850;5.3
342;7.4;0.9;145.284;145.284;290.568;139.656;34.440;279.312;174.096;7.420;4.6
343;7.2;-1.9;129.632;129.632;259.264;124.610;23.076;249.221;147.687;7.160;4.0
344;7.4;0.5;145.886;145.886;291.772;140.235;34.761;280.470;174.996;7.430;4.6
345;6.2;3.9;85.082;85.082;170.164;81.786;19.714;163.572;101.500;6.210;3.8
346;8.1;0.7;188.852;188.852;377.704;181.536;61.228;363.073;242.764;8.120;5.6
347;7.0;-2.4;119.558;119.558;239.116;114.927;21.568;229.853;136.495;6.990;3.9
348;7.2;-1.4;130.836;130.836;261.672;125.768;23.280;251.536;149.047;7.180;4.0
349;6.6;2.6;104.088;104.088;208.176;100.056;20.016;200.112;120.072;6.640;3.8
350;6.9;1.5;115.580;115.580;231.160;111.103;20.879;222.206;131.982;6.900;3.9
351;7.1;0.5;127.224;127.224;254.448;122.296;22.622;244.591;144.918;7.120;4.0
352;6.8;3.0;109.392;109.392;218.784;105.155;21.731;210.309;126.885;6.760;3.9
353;7.5;-1.4;151.906;151.906;303.812;146.022;37.740;292.043;183.761;7.530;4.8
354;7.4;1.3;145.284;145.284;290.568;139.656;34.426;279.312;174.082;7.420;4.6
355;6.2;0.1;83.756;83.756;167.512;80.512;15.821;161.023;96.332;6.180;3.4
356;7.0;1.2;119.558;119.558;239.116;114.927;21.523;229.853;136.450;6.990;3.9
357;7.2;0.4;131.438;131.438;262.876;126.347;23.348;252.693;149.695;7.190;4.0
358;7.4;-1.1;142.876;142.876;285.752;137.341;33.192;274.683;170.534;7.380;4.6
359;6.8;3.1;109.834;109.834;219.668;105.579;22.207;211.159;127.787;6.770;4.0
360;7.9;3.7;175.384;175.384;350.768;168.590;61.487;337.180;230.077;7.920;5.6
361;7.7;-1.3;160.334;160.334;320.668;154.123;42.420;308.246;196.543;7.670;5.0
362;8.0;0.1;179.598;179.598;359.196;172.641;56.487;345.282;229.128;7.990;5.4
363;8.8;-3.1;240.043;240.043;480.086;230.745;90.793;461.489;321.538;8.830;6.4
364;8.6;-4.1;222.018;222.018;444.036;213.418;79.188;426.835;292.606;8.580;6.1
365;8.6;0.6;225.623;225.623;451.246;216.883;81.461;433.766;298.344;8.630;6.2
366;8.1;-1.7;186.689;186.689;373.378;179.457;60.213;358.915;239.671;8.090;5.6
367;8.2;0.3;197.504;197.504;395.008;189.853;65.561;379.707;255.414;8.240;5.7
368;8.5;-2.4;219.134;219.134;438.268;210.645;77.369;421.291;288.015;8.540;6.1
369;7.2;-1.1;132.642;132.642;265.284;127.504;25.394;255.008;152.898;7.210;4.1
370;7.7;1.7;162.742;162.742;325.484;156.438;44.139;312.876;200.576;7.710;5.1
371;7.2;-0.7;130.836;130.836;261.672;125.768;23.271;251.536;149.039;7.180;4.0
372;8.6;-3.6;227.065;227.065;454.130;218.269;82.451;436.538;300.721;8.650;6.2
373;8.3;0.8;198.946;198.946;397.892;191.240;66.257;382.479;257.496;8.260;5.7
374;8.0;-0.4;180.921;180.921;361.842;173.913;57.292;347.825;231.205;8.010;5.5
375;8.1;0.3;184.526;184.526;369.052;177.378;59.079;354.756;236.457;8.060;5.5
376;7.5;-0.3;151.906;151.906;303.812;146.022;37.725;292.043;183.747;7.530;4.8
377;8.1;-1.7;183.805;183.805;367.610;176.685;58.767;353.370;235.452;8.050;5.5
378;7.6;-0.8;157.926;157.926;315.852;151.808;40.539;303.617;192.347;7.630;5.0
379;9.8;-0.6;306.825;306.825;613.650;294.940;145.754;589.879;440.694;9.750;7.5
380;8.3;0.2;198.946;198.946;397.892;191.240;66.282;382.479;257.521;8.260;5.7
381;8.7;-2.7;227.786;227.786;455.572;218.962;82.933;437.925;301.895;8.660;6.2
382;8.6;-1.3;222.739;222.739;445.478;214.111;79.683;428.222;293.794;8.590;6.1
383;8.3;1.4;204.714;204.714;409.428;196.784;69.087;393.568;265.871;8.340;5.8
384;8.0;-3.7;179.598;179.598;359.196;172.641;56.510;345.282;229.151;7.990;5.4
385;7.3;2.1;138.060;138.060;276.120;132.712;30.600;265.424;163.312;7.300;4.4
386;7.8;-1.3;167.558;167.558;335.116;161.067;47.862;322.135;208.929;7.790;5.2
387;8.7;3.5;230.670;230.670;461.340;221.735;93.692;443.469;315.426;8.700;6.4
388;8.1;3.3;189.573;189.573;379.146;182.230;67.517;364.459;249.746;8.130;5.8
389;8.2;2.8;193.178;193.178;386.356;185.695;66.363;371.390;252.058;8.180;5.8
390;8.0;-1.3;180.200;180.200;360.400;173.220;56.949;346.439;230.169;8.000;5.5
391;9.4;-2.9;277.745;277.745;555.490;266.986;117.530;533.972;384.516;9.350;7.0
392;8.6;-2.5;225.623;225.623;451.246;216.883;81.544;433.766;298.427;8.630;6.2
393;8.6;1.7;224.181;224.181;448.362;215.497;80.461;430.994;295.958;8.610;6.1
394;8.1;1.9;187.410;187.410;374.820;180.150;60.467;360.301;240.617;8.100;5.6
395;7.4;0.1;141.672;141.672;283.344;136.184;32.496;272.368;168.680;7.360;4.5
396;7.1;2.5;124.214;124.214;248.428;119.402;23.323;238.805;142.725;7.070;4.0
397;7.1;-0.4;127.826;127.826;255.652;122.874;22.747;245.749;145.622;7.130;4.0
398;6.8;0.1;110.276;110.276;220.552;106.004;20.063;212.009;126.068;6.780;3.8
399;8.1;1.8;186.689;186.689;373.378;179.457;60.087;358.915;239.545;8.090;5.6
400;8.1;1.3;186.689;186.689;373.378;179.457;60.113;358.915;239.571;8.090;5.6
401;8.9;-4.1;247.253;247.253;494.506;237.675;95.385;475.350;333.061;8.930;6.5
402;8.4;0.8;212.645;212.645;425.290;204.408;73.089;408.816;277.497;8.450;6.0
403;8.2;-1.8;191.736;191.736;383.472;184.309;62.738;368.618;247.047;8.160;5.6
404;8.5;0.5;214.808;214.808;429.616;206.487;74.506;412.974;280.993;8.480;6.0
405;7.1;3.6;125.418;125.418;250.836;120.560;27.536;241.119;148.095;7.090;4.2
406;9.3;0.7;271.202;271.202;542.404;260.697;112.186;521.393;372.883;9.260;6.9
407;8.0;-2.3;178.394;178.394;356.788;171.484;55.682;342.967;227.165;7.970;5.4
408;8.2;-1.3;194.620;194.620;389.240;187.081;64.171;374.162;251.252;8.200;5.7
409;7.6;2.4;156.120;156.120;312.240;150.072;40.671;300.145;190.744;7.600;5.0
410;7.9;1.4;173.578;173.578;347.156;166.854;52.141;333.708;218.995;7.890;5.3
411;8.1;0.4;190.294;190.294;380.588;182.923;61.962;365.845;244.885;8.140;5.6
412;7.7;2.8;163.344;163.344;326.688;157.017;47.961;314.033;204.977;7.720;5.2
413;8.6;-1.3;222.018;222.018;444.036;213.418;79.218;426.835;292.636;8.580;6.1
414;8.5;1.2;214.087;214.087;428.174;205.794;73.995;411.588;279.789;8.470;6.0
415;7.1;0.1;124.816;124.816;249.632;119.981;22.219;239.962;142.200;7.080;4.0
416;8.0;1.2;180.200;180.200;360.400;173.220;56.862;346.439;230.082;8.000;5.5
417;8.2;0.3;194.620;194.620;389.240;187.081;64.124;374.162;251.205;8.200;5.7
418;8.4;-1.0;211.203;211.203;422.406;203.022;72.388;406.043;275.410;8.430;5.9
419;7.7;3.0;163.344;163.344;326.688;157.017;48.669;314.033;205.685;7.720;5.2
420;9.0;3.5;253.754;253.754;507.508;243.924;108.144;487.849;352.068;9.020;6.8
421;8.6;-1.2;225.623;225.623;451.246;216.883;81.535;433.766;298.418;8.630;6.2
422;9.0;0.1;251.579;251.579;503.158;241.834;98.141;483.667;339.975;8.990;6.5
423;9.9;-3.0;317.730;317.730;635.460;305.422;156.348;610.844;461.770;9.900;7.7
424;9.6;-3.9;297.374;297.374;594.748;285.855;136.583;571.709;422.438;9.620;7.3
425;9.7;0.6;301.736;301.736;603.472;290.048;140.748;580.096;430.796;9.680;7.4
426;9.1;-1.6;258.843;258.843;517.686;248.816;103.381;497.633;352.197;9.090;6.7
427;9.3;0.3;271.202;271.202;542.404;260.697;112.206;521.393;372.903;9.260;6.9
428;9.6;-2.3;295.920;295.920;591.840;284.457;135.211;568.914;419.668;9.600;7.3
429;8.1;-1.0;190.294;190.294;380.588;182.923;62.008;365.845;244.931;8.140;5.6
430;8.7;1.6;230.670;230.670;461.340;221.735;84.638;443.469;306.372;8.700;6.2
431;8.1;-0.7;188.131;188.131;376.262;180.843;60.919;361.687;241.762;8.110;5.6
432;9.7;-3.4;304.644;304.644;609.288;292.843;143.654;585.686;436.497;9.720;7.4
433;9.3;0.8;272.656;272.656;545.312;262.094;113.225;524.188;375.319;9.280;6.9
434;9.0;-0.4;252.300;252.300;504.600;242.527;98.626;485.053;341.152;9.000;6.6
435;9.1;0.3;257.389;257.389;514.778;247.419;102.271;494.837;349.690;9.070;6.6
436;8.5;-0.3;214.808;214.808;429.616;206.487;74.543;412.974;281.030;8.480;6.0
437;9.1;-1.6;257.389;257.389;514.778;247.419;102.333;494.837;349.751;9.070;6.6
438;8.6;-0.8;221.297;221.297;442.594;212.725;78.742;425.449;291.466;8.570;6.1
439;10.9;-0.5;397.800;397.800;795.600;382.391;238.351;764.781;620.742;10.910;8.9
440;9.3;0.2;270.475;270.475;540.950;259.998;111.690;519.995;371.688;9.250;6.9
441;9.7;-2.6;303.190;303.190;606.380;291.445;142.262;582.891;433.707;9.700;7.4
442;9.6;-1.3;297.374;297.374;594.748;285.855;136.611;571.709;422.466;9.620;7.3
443;9.4;1.3;278.472;278.472;556.944;267.685;118.080;535.370;385.764;9.360;7.0
444;9.0;-3.5;251.579;251.579;503.158;241.834;98.176;483.667;340.010;8.990;6.5
445;8.2;2.0;197.504;197.504;395.008;189.853;65.793;379.707;255.647;8.240;5.7
446;8.8;-1.3;235.717;235.717;471.434;226.586;88.019;453.172;314.605;8.770;6.3
447;9.8;3.4;307.552;307.552;615.104;295.638;156.032;591.277;451.671;9.760;7.7
448;9.1;3.2;261.024;261.024;522.048;250.913;111.009;501.826;361.922;9.120;6.8
449;9.2;2.6;266.840;266.840;533.680;256.503;111.910;513.007;368.414;9.200;6.9
450;9.0;-1.3;250.858;250.858;501.716;241.141;97.726;482.281;338.867;8.980;6.5
451;10.5;-2.8;362.600;362.600;725.200;348.554;201.122;697.108;549.676;10.470;8.4
452;9.7;-2.4;300.282;300.282;600.564;288.650;139.443;577.300;428.093;9.660;7.4
453;9.7;1.6;300.282;300.282;600.564;288.650;139.255;577.300;427.905;9.660;7.4
454;9.1;1.8;260.297;260.297;520.594;250.214;104.270;500.428;354.484;9.110;6.7
455;8.3;0.1;202.551;202.551;405.102;194.705;68.077;389.410;262.782;8.310;5.8
456;8.0;2.3;180.200;180.200;360.400;173.220;58.071;346.439;231.291;8.000;5.5
457;8.1;-0.3;185.968;185.968;371.936;178.764;59.827;357.528;238.591;8.080;5.5
458;7.7;0.1;160.936;160.936;321.872;154.702;42.846;309.404;197.548;7.680;5.0
459;9.1;1.6;260.297;260.297;520.594;250.214;104.280;500.428;354.494;9.110;6.7
460;9.1;1.3;258.843;258.843;517.686;248.816;103.261;497.633;352.077;9.090;6.7
461;10.0;-3.9;325.000;325.000;650.000;312.411;163.359;624.821;475.770;10.000;7.8
462;9.5;0.8;287.196;287.196;574.392;276.071;126.615;552.142;402.686;9.480;7.1
463;9.2;-1.7;263.932;263.932;527.864;253.708;107.047;507.416;360.755;9.160;6.8
464;9.5;0.5;291.558;291.558;583.116;280.264;130.882;560.528;411.146;9.540;7.2
465;8.0;3.4;179.598;179.598;359.196;172.641;62.872;345.282;235.513;7.990;5.6
466;10.4;0.7;355.400;355.400;710.800;341.633;193.404;683.266;535.037;10.380;8.2
467;8.9;-2.2;247.974;247.974;495.948;238.368;95.887;476.737;334.255;8.940;6.5
468;9.2;-1.2;269.021;269.021;538.042;258.600;110.696;517.200;369.296;9.230;6.8
469;8.6;2.3;220.576;220.576;441.152;212.032;79.539;424.063;291.571;8.560;6.1
470;8.9;1.3;244.369;244.369;488.738;234.903;93.446;469.806;328.349;8.890;6.4
471;9.2;0.4;263.932;263.932;527.864;253.708;106.980;507.416;360.688;9.160;6.8
472;8.7;2.7;229.949;229.949;459.898;221.042;87.466;442.083;308.508;8.690;6.3
473;9.6;-1.2;298.101;298.101;596.202;286.554;137.316;573.107;423.870;9.630;7.3
474;9.5;1.1;289.377;289.377;578.754;278.167;128.707;556.335;406.875;9.510;7.2
475;8.0;0.1;179.598;179.598;359.196;172.641;56.489;345.282;229.130;7.990;5.4
476;9.0;1.1;253.027;253.027;506.054;243.226;99.072;486.451;342.298;9.010;6.6
477;9.2;0.3;267.567;267.567;535.134;257.202;109.597;514.405;366.799;9.210;6.8
478;9.5;-1.0;285.742;285.742;571.484;274.673;125.303;549.347;399.977;9.460;7.1
479;8.7;2.8;228.507;228.507;457.014;219.655;87.245;439.311;306.900;8.670;6.3
480;10.1;3.3;333.000;333.000;666.000;320.101;180.535;640.201;500.636;10.100;8.1
481;9.6;-1.1;295.920;295.920;591.840;284.457;135.197;568.914;419.654;9.600;7.3
482;10.0;0.1;323.546;323.546;647.092;311.013;161.922;622.026;472.934;9.980;7.8
483;11.0;-2.8;401.800;401.800;803.600;386.236;242.630;772.471;628.865;10.960;9.0
484;10.6;-3.7;377.000;377.000;754.000;362.396;216.317;724.792;578.713;10.650;8.6
485;10.7;0.6;382.600;382.600;765.200;367.779;222.166;735.559;589.945;10.720;8.7
486;10.1;-1.5;332.200;332.200;664.400;319.332;169.732;638.663;489.063;10.090;7.9
487;10.3;0.3;346.600;346.600;693.200;333.174;184.143;666.348;517.317;10.270;8.1
488;10.6;-2.2;377.000;377.000;754.000;362.396;216.351;724.792;578.747;10.650;8.6
489;9.1;-1.0;257.389;257.389;514.778;247.419;102.321;494.837;349.739;9.070;6.6
490;9.7;1.5;302.463;302.463;604.926;290.747;141.378;581.493;432.124;9.690;7.4
491;9.0;-0.6;254.481;254.481;508.962;244.623;100.211;489.246;344.834;9.030;6.6
492;10.8;-3.2;387.400;387.400;774.800;372.393;227.346;744.787;599.739;10.780;8.7
493;10.3;0.7;348.200;348.200;696.400;334.712;185.797;669.424;520.509;10.290;8.1
494;10.0;-0.4;325.000;325.000;650.000;312.411;163.357;624.821;475.768;10.000;7.8
495;10.1;0.3;332.200;332.200;664.400;319.332;169.659;638.663;488.990;10.090;7.9
496;9.4;-0.3;284.288;284.288;568.576;273.276;123.858;546.551;397.134;9.440;7.1
497;10.1;-1.6;331.400;331.400;662.800;318.563;169.028;637.125;487.591;10.080;7.9
498;9.5;-0.7;290.104;290.104;580.208;278.866;129.535;557.733;408.401;9.520;7.2
499;12.1;-0.5;477.700;477.700;955.400;459.195;336.927;918.391;796.123;12.060;10.3
500;10.2;0.2;344.200;344.200;688.400;330.867;181.618;661.734;512.484;10.240;8.1
501;10.8;-2.4;385.000;385.000;770.000;370.086;224.818;740.173;594.905;10.750;8.7
502;10.7;-1.2;377.800;377.800;755.600;363.165;217.184;726.331;580.349;10.660;8.6
503;10.4;1.3;355.400;355.400;710.800;341.633;193.348;683.266;534.981;10.380;8.2
504;10.0;-3.4;324.273;324.273;648.546;311.712;162.675;623.423;474.386;9.990;7.8
505;9.2;2.0;265.386;265.386;530.772;255.106;108.085;510.212;363.190;9.180;6.8
506;9.8;-1.2;306.825;306.825;613.650;294.940;145.777;589.879;440.716;9.750;7.5
507;10.8;3.2;390.600;390.600;781.200;375.469;239.604;750.939;615.073;10.820;8.9
508;10.1;3.0;334.600;334.600;669.200;321.639;179.017;643.277;500.655;10.120;8.0
509;10.2;2.5;341.800;341.800;683.600;328.560;182.337;657.120;510.897;10.210;8.1
510;10.0;-1.2;322.092;322.092;644.184;309.615;160.570;619.230;470.185;9.960;7.7
511;11.6;-2.6;444.900;444.900;889.800;427.666;293.527;855.332;721.193;11.570;9.7
512;10.7;-2.3;379.400;379.400;758.800;364.703;218.890;729.407;583.594;10.680;8.6
513;10.7;1.5;381.000;381.000;762.000;366.241;220.388;732.483;586.629;10.700;8.6
514;10.1;1.7;334.600;334.600;669.200;321.639;171.659;643.277;493.297;10.120;7.9
515;9.3;0.0;271.929;271.929;543.858;261.395;112.741;522.791;374.137;9.270;6.9
516;8.9;2.2;247.974;247.974;495.948;238.368;96.767;476.737;335.135;8.940;6.5
517;9.0;-0.3;255.208;255.208;510.416;245.322;100.726;490.644;346.048;9.040;6.6
518;8.6;0.1;222.018;222.018;444.036;213.418;79.172;426.835;292.590;8.580;6.1
519;10.1;1.6;335.400;335.400;670.800;322.408;172.376;644.815;494.784;10.130;7.9
520;10.1;1.2;331.400;331.400;662.800;318.563;168.886;637.125;487.448;10.080;7.9
521;11.1;-3.7;409.900;409.900;819.800;394.022;251.832;788.044;645.854;11.070;9.1
522;10.5;0.8;365.000;365.000;730.000;350.861;203.533;701.722;554.394;10.500;8.4
523;10.2;-1.6;337.800;337.800;675.600;324.715;174.950;649.429;499.664;10.160;8.0
524;10.6;0.4;372.200;372.200;744.400;357.782;211.174;715.564;568.956;10.590;8.5
525;8.9;3.3;244.369;244.369;488.738;234.903;100.397;469.806;335.300;8.890;6.6
526;11.5;0.6;440.000;440.000;880.000;422.956;287.570;845.912;710.526;11.500;9.6
527;9.9;-2.1;319.184;319.184;638.368;306.820;157.765;613.640;464.585;9.920;7.7
528;10.3;-1.2;345.000;345.000;690.000;331.636;182.533;663.272;514.169;10.250;8.1
529;9.5;2.2;290.104;290.104;580.208;278.866;130.493;557.733;409.360;9.520;7.2
530;9.9;1.3;316.276;316.276;632.552;304.025;154.792;608.049;458.816;9.880;7.6
531;10.2;0.4;339.400;339.400;678.800;326.253;176.541;652.506;502.794;10.180;8.0
532;9.6;2.5;299.555;299.555;599.110;287.951;141.801;575.902;429.752;9.650;7.4
533;10.7;-1.2;379.400;379.400;758.800;364.703;218.877;729.407;583.580;10.680;8.6
534;10.6;1.1;369.800;369.800;739.600;355.475;208.580;710.950;564.055;10.560;8.5
535;8.9;0.1;245.811;245.811;491.622;236.289;94.447;472.578;330.737;8.910;6.5
536;10.0;1.0;326.600;326.600;653.200;313.949;164.674;627.897;478.622;10.020;7.8
537;10.2;0.3;342.600;342.600;685.200;329.329;179.922;658.658;509.251;10.220;8.0
538;10.5;-0.9;365.000;365.000;730.000;350.861;203.640;701.722;554.501;10.500;8.4
539;9.6;2.7;298.101;298.101;596.202;286.554;141.161;573.107;427.714;9.630;7.4
540;11.2;3.2;418.300;418.300;836.600;402.096;270.152;804.193;672.249;11.190;9.3
541;10.6;-1.1;369.800;369.800;739.600;355.475;208.718;710.950;564.194;10.560;8.5
542;11.0;0.1;402.600;402.600;805.200;387.005;243.418;774.009;630.422;10.970;9.0
543;12.0;-2.7;475.900;475.900;951.800;457.465;333.245;914.930;790.710;12.020;10.2
544;11.7;-3.5;451.900;451.900;903.800;434.395;301.882;868.790;736.276;11.670;9.8
545;11.8;0.6;458.200;458.200;916.400;440.451;309.359;880.902;749.810;11.760;9.9
546;11.1;-1.5;410.600;410.600;821.200;394.695;252.690;789.389;647.384;11.080;9.1
547;11.3;0.3;424.600;424.600;849.200;408.152;269.238;816.305;677.390;11.280;9.3
548;11.7;-2.1;454.000;454.000;908.000;436.414;304.422;872.827;740.836;11.700;9.8
549;10.0;-0.9;325.000;325.000;650.000;312.411;163.379;624.821;475.789;10.000;7.8
550;10.7;1.4;380.200;380.200;760.400;365.472;219.548;730.945;585.021;10.690;8.6
551;10.0;-0.6;322.092;322.092;644.184;309.615;160.550;619.230;470.165;9.960;7.7
552;11.8;-3.1;463.800;463.800;927.600;445.834;316.549;891.668;762.383;11.840;10.0
553;11.3;0.7;426.700;426.700;853.400;410.171;271.707;820.342;681.878;11.310;9.4
554;11.0;-0.4;405.000;405.000;810.000;389.312;246.017;778.623;635.329;11.000;9.0
555;11.1;0.3;412.000;412.000;824.000;396.040;254.272;792.081;650.313;11.100;9.1
556;10.4;-0.2;357.000;357.000;714.000;343.171;195.157;686.342;538.328;10.400;8.3
557;11.1;-1.5;411.300;411.300;822.600;395.368;253.520;790.735;648.888;11.090;9.1
558;10.5;-0.7;361.800;361.800;723.600;347.785;200.249;695.570;548.034;10.460;8.3
559;13.2;-0.5;527.200;527.200;1054.400;506.778;435.643;1013.556;942.421;13.200;11.6
560;11.2;0.2;421.100;421.100;842.200;404.788;265.082;809.576;669.870;11.230;9.3
561;11.8;-2.3;460.300;460.300;920.600;442.469;311.978;884.939;754.448;11.790;9.9
562;11.7;-1.1;453.300;453.300;906.600;435.741;303.570;871.481;739.311;11.690;9.8
563;11.4;1.2;433.000;433.000;866.000;416.227;279.168;832.454;695.395;11.400;9.5
564;11.0;-3.3;404.200;404.200;808.400;388.543;245.189;777.085;633.732;10.990;9.0
565;10.1;1.9;335.400;335.400;670.800;322.408;172.371;644.815;494.779;10.130;7.9
566;10.7;-1.2;384.200;384.200;768.400;369.317;223.958;738.635;593.275;10.740;8.7
567;11.9;3.1;466.600;466.600;933.200;448.525;327.796;897.051;776.322;11.880;10.2
568;11.1;2.9;413.400;413.400;826.800;397.386;261.608;794.772;658.995;11.120;9.2
569;11.2;2.4;420.400;420.400;840.800;404.115;266.474;808.230;670.589;11.220;9.3
570;10.9;-1.2;400.200;400.200;800.400;384.698;240.922;769.395;625.620;10.940;8.9
571;12.7;-2.5;505.150;505.150;1010.300;485.582;393.403;971.164;878.985;12.670;11.0
572;11.7;-2.2;454.700;454.700;909.400;437.086;305.261;874.173;742.348;11.710;9.8
