timestamp;windSpeedHH;windDir;assPowerWT1;assPowerWT2;assPowerC;realPowerWT1;realPowerWT2;realPowerCFree;realPowerCRisoe;windSpeedWT1;windSpeedWT2
573;11.7;1.5;456.800;456.800;913.600;439.105;307.608;878.210;746.713;11.740;9.9
574;11.1;1.6;414.100;414.100;828.200;398.059;256.647;796.118;654.707;11.130;9.2
575;10.2;0.0;343.400;343.400;686.800;330.098;180.786;660.196;510.884;10.230;8.1
576;9.9;2.1;316.276;316.276;632.552;304.025;155.521;608.049;459.546;9.880;7.6
577;10.0;-0.3;324.273;324.273;648.546;311.712;162.650;623.423;474.362;9.990;7.8
578;9.5;0.1;287.923;287.923;575.846;276.770;127.374;553.540;404.144;9.490;7.2
579;11.1;1.5;415.500;415.500;831.000;399.405;258.323;798.810;657.727;11.150;9.2
580;11.1;1.2;410.600;410.600;821.200;394.695;252.541;789.389;647.235;11.080;9.1
581;12.1;-3.6;481.300;481.300;962.600;462.656;344.378;925.312;807.034;12.140;10.4
582;11.5;0.8;442.100;442.100;884.200;424.974;290.068;849.949;715.043;11.530;9.6
583;11.2;-1.6;416.200;416.200;832.400;400.078;259.335;800.156;659.413;11.160;9.2
584;11.6;0.4;449.100;449.100;898.200;431.703;298.465;863.407;730.169;11.630;9.8
585;9.8;3.1;309.733;309.733;619.466;297.735;155.916;595.470;453.651;9.790;7.7
586;12.6;0.6;502.900;502.900;1005.800;483.419;389.191;966.839;872.610;12.620;10.9
587;10.9;-2.0;397.000;397.000;794.000;381.621;237.540;763.243;619.161;10.900;8.9
588;11.3;-1.1;423.900;423.900;847.800;407.480;268.473;814.959;675.953;11.270;9.3
589;10.5;2.1;363.400;363.400;726.800;349.323;202.474;698.646;551.797;10.480;8.4
590;10.9;1.2;395.400;395.400;790.800;380.084;235.681;760.167;615.765;10.880;8.9
591;11.2;0.4;418.300;418.300;836.600;402.096;261.745;804.193;663.841;11.190;9.2
592;10.6;2.4;374.600;374.600;749.200;360.089;216.353;720.178;576.442;10.620;8.6
593;11.7;-1.1;455.400;455.400;910.800;437.759;306.087;875.519;743.846;11.720;9.9
594;11.6;1.0;447.000;447.000;894.000;429.685;295.903;859.369;725.588;11.600;9.7
595;9.8;0.1;312.641;312.641;625.282;300.530;151.359;601.061;451.890;9.830;7.6
596;11.0;1.0;407.100;407.100;814.200;391.330;248.408;782.661;639.738;11.030;9.0
597;11.2;0.3;421.100;421.100;842.200;404.788;265.075;809.576;669.863;11.230;9.3
598;11.5;-0.9;442.800;442.800;885.600;425.647;290.998;851.295;716.645;11.540;9.6
599;10.6;2.5;372.200;372.200;744.400;357.782;214.531;715.564;572.314;10.590;8.5
600;12.3;3.1;486.700;486.700;973.400;467.847;362.620;935.694;830.466;12.260;10.6
601;11.5;-1.0;442.100;442.100;884.200;424.974;290.166;849.949;715.140;11.530;9.6
602;12.0;0.1;472.900;472.900;945.800;454.581;328.534;909.163;783.115;11.970;10.2
603;13.1;-2.6;522.520;522.520;1045.040;502.279;425.895;1004.559;928.174;13.070;11.5
604;12.7;-3.4;506.500;506.500;1013.000;486.880;395.856;973.760;882.736;12.700;11.0
605;12.8;0.6;511.000;511.000;1022.000;491.206;404.031;982.411;895.237;12.800;11.2
606;12.1;-1.4;478.600;478.600;957.200;460.061;338.816;920.121;798.877;12.080;10.3
607;12.3;0.3;488.050;488.050;976.100;469.145;358.306;938.289;827.450;12.290;10.5
608;12.8;-2.0;508.750;508.750;1017.500;489.043;399.992;978.085;889.034;12.750;11.1
609;10.9;-0.9;400.200;400.200;800.400;384.698;240.913;769.395;625.610;10.940;8.9
610;11.7;1.4;453.300;453.300;906.600;435.741;303.418;871.481;739.159;11.690;9.8
611;10.9;-0.6;397.000;397.000;794.000;381.621;237.504;763.243;619.126;10.900;8.9
612;12.9;-3.0;515.050;515.050;1030.100;495.099;411.538;990.197;906.636;12.890;11.3
613;12.3;0.7;489.400;489.400;978.800;470.442;361.080;940.884;831.522;12.320;10.6
614;12.0;-0.3;474.300;474.300;948.600;455.927;330.418;911.854;786.345;11.990;10.2
615;12.1;0.3;479.950;479.950;959.900;461.358;341.532;922.717;802.890;12.110;10.3
616;11.4;-0.2;430.200;430.200;860.400;413.535;275.936;827.071;689.471;11.360;9.4
617;12.1;-1.4;479.950;479.950;959.900;461.358;341.607;922.717;802.965;12.110;10.3
618;11.4;-0.7;433.700;433.700;867.400;416.900;280.127;833.800;697.027;11.410;9.5
619;14.3;-0.5;561.775;561.775;1123.550;540.014;497.866;1080.027;1037.879;14.330;12.9
620;12.2;0.2;484.900;484.900;969.800;466.117;351.781;932.233;817.898;12.220;10.5
621;12.8;-2.3;512.350;512.350;1024.700;492.503;406.589;985.006;899.093;12.830;11.2
622;12.7;-1.1;507.850;507.850;1015.700;488.178;398.332;976.355;886.509;12.730;11.1
623;12.4;1.2;493.900;493.900;987.800;474.768;370.390;949.536;845.158;12.420;10.7
624;12.0;-3.1;474.300;474.300;948.600;455.927;330.451;911.854;786.378;11.990;10.2
625;11.1;1.8;410.600;410.600;821.200;394.695;252.477;789.389;647.172;11.080;9.1
626;11.7;-1.1;455.400;455.400;910.800;437.759;306.086;875.519;743.846;11.720;9.9
627;12.9;3.0;516.850;516.850;1033.700;496.829;419.813;993.658;916.642;12.930;11.4
628;12.1;2.7;480.400;480.400;960.800;461.791;347.127;923.582;808.918;12.120;10.4
629;12.2;2.3;485.350;485.350;970.700;466.549;354.307;933.098;820.857;12.230;10.5
630;11.9;-1.1;470.100;470.100;940.200;451.890;324.882;903.780;776.772;11.930;10.1
631;13.8;-2.4;547.720;547.720;1095.440;526.503;470.892;1053.006;997.395;13.770;12.3
632;12.7;-2.1;507.850;507.850;1015.700;488.178;398.344;976.355;886.521;12.730;11.1
633;12.8;1.4;510.100;510.100;1020.200;490.340;402.325;980.681;892.665;12.780;11.1
634;12.1;1.5;480.850;480.850;961.700;462.223;343.285;924.447;805.508;12.130;10.4
635;11.2;0.0;418.300;418.300;836.600;402.096;261.766;804.193;663.863;11.190;9.2
636;10.8;2.0;391.400;391.400;782.800;376.238;231.832;752.477;608.071;10.830;8.8
637;10.9;-0.3;401.000;401.000;802.000;385.467;241.737;770.933;627.204;10.950;8.9
638;10.4;0.1;357.800;357.800;715.600;343.940;195.982;687.880;539.922;10.410;8.3
639;12.2;1.4;482.650;482.650;965.300;463.954;347.022;927.907;810.976;12.170;10.4
640;12.1;1.1;478.150;478.150;956.300;459.628;337.744;919.256;797.372;12.070;10.3
641;13.2;-3.5;527.200;527.200;1054.400;506.778;435.655;1013.556;942.432;13.200;11.6
642;12.6;0.7;499.750;499.750;999.500;480.391;382.608;960.783;863.000;12.550;10.9
643;12.2;-1.5;482.200;482.200;964.400;463.521;346.262;927.042;809.783;12.160;10.4
644;12.7;0.4;505.600;505.600;1011.200;486.015;394.154;972.029;880.168;12.680;11.0
645;10.7;3.0;381.000;381.000;762.000;366.241;227.320;732.483;593.561;10.700;8.7
646;13.7;0.6;545.920;545.920;1091.840;524.773;468.397;1049.546;993.170;13.720;12.2
647;11.9;-1.9;466.600;466.600;933.200;448.525;320.264;897.051;768.789;11.880;10.1
648;12.3;-1.1;488.500;488.500;977.000;469.577;359.305;939.154;828.882;12.300;10.6
649;11.4;2.0;436.500;436.500;873.000;419.591;283.643;839.183;703.235;11.450;9.5
650;11.9;1.2;465.900;465.900;931.800;447.853;319.182;895.705;767.034;11.870;10.0
651;12.2;0.3;484.000;484.000;968.000;465.251;349.908;930.503;815.160;12.200;10.4
652;11.6;2.3;446.300;446.300;892.600;429.012;296.917;858.024;725.928;11.590;9.7
653;12.8;-1.1;509.200;509.200;1018.400;489.475;400.804;978.951;890.279;12.760;11.1
654;12.6;1.0;503.800;503.800;1007.600;484.284;390.823;968.569;875.108;12.640;11.0
655;10.8;0.1;385.000;385.000;770.000;370.086;224.748;740.173;594.834;10.750;8.7
656;12.0;1.0;476.800;476.800;953.600;458.330;334.971;916.661;793.301;12.040;10.2
657;12.2;0.3;485.800;485.800;971.600;466.982;353.641;933.963;820.622;12.240;10.5
658;12.6;-0.9;500.650;500.650;1001.300;481.256;384.573;962.513;865.829;12.570;10.9
659;11.6;2.4;443.500;443.500;887.000;426.320;294.117;852.641;720.437;11.550;9.7
660;13.3;3.0;532.240;532.240;1064.480;511.623;450.948;1023.245;962.571;13.340;11.9
661;12.5;-1.0;497.500;497.500;995.000;478.228;378.012;956.457;856.240;12.500;10.8
662;13.0;0.1;518.200;518.200;1036.400;498.127;417.276;996.253;915.403;12.960;11.4
663;14.1;-2.5;558.275;558.275;1116.550;536.649;488.352;1073.299;1025.001;14.130;12.7
664;13.7;-3.3;546.280;546.280;1092.560;525.119;468.927;1050.238;994.046;13.730;12.2
665;13.8;0.6;550.240;550.240;1100.480;528.925;474.273;1057.851;1003.198;13.840;12.4
666;13.1;-1.4;522.880;522.880;1045.760;502.625;426.641;1005.251;929.266;13.080;11.5
667;13.3;0.3;530.800;530.800;1061.600;510.239;443.146;1020.477;953.384;13.300;11.8
668;13.8;-1.9;548.800;548.800;1097.600;527.541;472.361;1055.083;999.902;13.800;12.3
669;11.9;-0.8;466.600;466.600;933.200;448.525;320.240;897.051;768.765;11.880;10.1
670;12.7;1.3;505.600;505.600;1011.200;486.015;394.090;972.029;880.105;12.680;11.0
671;11.8;-0.6;463.100;463.100;926.200;445.161;315.599;890.322;760.760;11.830;10.0
672;13.9;-2.9;553.840;553.840;1107.680;532.386;479.224;1064.772;1011.610;13.940;12.5
673;13.3;0.7;531.880;531.880;1063.760;511.277;445.390;1022.553;956.666;13.330;11.8
674;13.0;-0.3;519.550;519.550;1039.100;499.424;419.780;998.849;919.204;12.990;11.4
675;13.1;0.3;524.320;524.320;1048.640;504.010;429.591;1008.019;933.600;13.120;11.5
676;12.3;-0.2;489.850;489.850;979.700;470.875;362.072;941.750;832.947;12.330;10.6
677;13.1;-1.4;524.320;524.320;1048.640;504.010;429.647;1008.019;933.656;13.120;11.5
678;12.4;-0.6;491.650;491.650;983.300;472.605;365.830;945.210;838.435;12.370;10.6
679;15.5;-0.5;573.500;573.500;1147.000;551.284;537.734;1102.569;1089.018;15.460;14.1
680;13.2;0.2;527.560;527.560;1055.120;507.124;436.366;1014.248;943.490;13.210;11.6
681;13.9;-2.2;551.320;551.320;1102.640;529.964;475.792;1059.927;1005.756;13.870;12.4
682;13.8;-1.1;547.360;547.360;1094.720;526.157;470.395;1052.314;996.552;13.760;12.3
683;13.4;1.1;535.840;535.840;1071.680;515.083;453.673;1030.167;968.756;13.440;11.9
684;13.0;-3.0;519.550;519.550;1039.100;499.424;419.808;998.849;919.232;12.990;11.4
685;12.0;1.7;476.350;476.350;952.700;457.898;333.966;915.795;791.864;12.030;10.2
686;12.7;-1.1;506.500;506.500;1013.000;486.880;395.860;973.760;882.740;12.700;11.0
687;14.0;2.9;555.280;555.280;1110.560;533.770;483.728;1067.541;1017.498;13.980;12.6
688;13.1;2.6;523.960;523.960;1047.920;503.663;431.860;1007.327;935.524;13.110;11.6
689;13.3;2.2;529.000;529.000;1058.000;508.508;440.273;1017.017;948.781;13.250;11.7
690;12.9;-1.1;515.950;515.950;1031.900;495.964;413.185;991.928;909.148;12.910;11.3
691;14.9;-2.3;571.050;571.050;1142.100;548.929;518.614;1097.859;1067.543;14.860;13.5
692;13.8;-2.0;547.360;547.360;1094.720;526.157;470.403;1052.314;996.560;13.760;12.3
693;13.8;1.4;549.520;549.520;1099.040;528.233;473.261;1056.467;1001.495;13.820;12.3
694;13.1;1.5;525.040;525.040;1050.080;504.702;431.016;1009.403;935.717;13.140;11.6
695;12.1;0.0;481.750;481.750;963.500;463.089;345.270;926.177;808.359;12.150;10.4
696;11.8;1.9;458.900;458.900;917.800;441.124;310.258;882.247;751.382;11.770;9.9
697;11.9;-0.3;468.700;468.700;937.400;450.544;322.995;901.088;773.539;11.910;10.1
698;11.3;0.1;428.100;428.100;856.200;411.517;273.418;823.034;684.935;11.330;9.4
699;13.2;1.4;526.840;526.840;1053.680;506.432;434.787;1012.864;941.219;13.190;11.6
700;13.1;1.1;522.520;522.520;1045.040;502.279;425.784;1004.559;928.063;13.070;11.5
701;14.3;-3.3;560.550;560.550;1121.100;538.836;494.535;1077.672;1033.371;14.260;12.8
702;13.6;0.7;540.520;540.520;1081.040;519.582;461.067;1039.164;980.649;13.570;12.1
703;13.2;-1.5;526.120;526.120;1052.240;505.740;433.409;1011.480;939.149;13.170;11.6
704;13.7;0.4;545.920;545.920;1091.840;524.773;468.404;1049.546;993.176;13.720;12.2
705;11.6;2.8;448.400;448.400;896.800;431.030;302.949;862.061;733.979;11.620;9.8
706;14.8;0.6;570.350;570.350;1140.700;548.256;517.038;1096.513;1065.294;14.820;13.4
707;12.9;-1.8;513.700;513.700;1027.400;493.801;409.065;987.602;902.866;12.860;11.2
708;13.3;-1.0;531.520;531.520;1063.040;510.931;444.704;1021.861;955.635;13.320;11.8
709;12.4;1.9;493.900;493.900;987.800;474.768;370.446;949.536;845.214;12.420;10.7
710;12.9;1.1;514.150;514.150;1028.300;494.234;409.774;988.467;904.008;12.870;11.3
711;13.2;0.3;527.920;527.920;1055.840;507.470;437.113;1014.940;944.583;13.220;11.7
712;12.6;2.3;500.650;500.650;1001.300;481.256;385.832;962.513;867.089;12.570;10.9
713;13.8;-1.1;548.800;548.800;1097.600;527.541;472.353;1055.083;999.895;13.800;12.3
714;13.7;1.0;544.120;544.120;1088.240;523.043;465.938;1046.085;988.980;13.670;12.2
715;11.7;0.1;452.600;452.600;905.200;435.068;302.680;870.136;737.747;11.680;9.8
716;13.1;0.9;521.800;521.800;1043.600;501.587;424.294;1003.174;925.881;13.050;11.5
717;13.3;0.3;529.000;529.000;1058.000;508.508;439.376;1017.017;947.884;13.250;11.7
718;13.6;-0.8;541.600;541.600;1083.200;520.620;462.573;1041.240;983.193;13.600;12.1
719;12.5;2.3;497.950;497.950;995.900;478.661;380.655;957.322;859.316;12.510;10.8
720;14.4;2.8;563.175;563.175;1126.350;541.359;503.243;1082.719;1044.603;14.410;13.0
721;13.5;-0.9;537.280;537.280;1074.560;516.467;456.727;1032.935;973.195;13.480;12.0
722;14.0;0.1;554.560;554.560;1109.120;533.078;480.176;1066.156;1013.254;13.960;12.5
723;15.2;-2.4;573.500;573.500;1147.000;551.284;530.729;1102.569;1082.013;15.180;13.8
724;14.8;-3.2;569.125;569.125;1138.250;547.079;514.373;1094.158;1061.452;14.750;13.4
725;14.9;0.6;571.400;571.400;1142.800;549.266;519.351;1098.532;1068.616;14.880;13.5
726;14.1;-1.3;557.400;557.400;1114.800;535.808;485.970;1071.616;1021.779;14.080;12.6
727;14.3;0.3;561.425;561.425;1122.850;539.677;496.892;1079.354;1036.569;14.310;12.9
728;14.8;-1.9;570.700;570.700;1141.400;548.593;517.843;1097.186;1066.436;14.840;13.5
729;12.8;-0.8;511.900;511.900;1023.800;492.071;405.744;984.141;897.815;12.820;11.2
730;13.7;1.3;544.480;544.480;1088.960;523.389;466.413;1046.777;989.802;13.680;12.2
731;12.8;-0.5;509.650;509.650;1019.300;489.908;401.611;979.816;891.518;12.770;11.1
732;15.0;-2.8;573.325;573.325;1146.650;551.116;523.629;1102.233;1074.746;14.990;13.6
733;14.3;0.6;561.950;561.950;1123.900;540.182;498.312;1080.364;1038.494;14.340;12.9
734;14.0;-0.3;555.640;555.640;1111.280;534.116;481.663;1068.233;1015.779;13.990;12.5
735;14.1;0.3;558.275;558.275;1116.550;536.649;488.316;1073.299;1024.965;14.130;12.7
736;13.3;-0.2;530.440;530.440;1060.880;509.892;442.414;1019.785;952.307;13.290;11.7
737;14.1;-1.3;558.450;558.450;1116.900;536.818;488.824;1073.635;1025.641;14.140;12.7
738;13.3;-0.6;531.520;531.520;1063.040;510.931;444.693;1021.861;955.623;13.320;11.8
739;16.6;-0.4;574.892;574.892;1149.784;552.623;551.284;1105.245;1103.907;16.580;15.3
740;14.2;0.2;559.500;559.500;1119.000;537.827;491.650;1075.654;1029.476;14.200;12.8
741;14.9;-2.1;571.925;571.925;1143.850;549.771;520.542;1099.541;1070.313;14.910;13.5
742;14.8;-1.0;569.650;569.650;1139.300;547.584;515.526;1095.167;1063.110;14.780;13.4
743;14.5;1.1;564.050;564.050;1128.100;542.201;503.197;1084.401;1045.397;14.460;13.0
744;14.0;-2.9;555.640;555.640;1111.280;534.116;481.681;1068.233;1015.797;13.990;12.5
745;13.0;1.7;519.550;519.550;1039.100;499.424;419.658;998.849;919.082;12.990;11.4
746;13.7;-1.0;544.840;544.840;1089.680;523.735;466.971;1047.469;990.706;13.690;12.2
747;15.0;2.8;573.500;573.500;1147.000;551.284;526.737;1102.569;1078.022;15.030;13.7
748;14.1;2.5;557.925;557.925;1115.850;536.313;488.826;1072.626;1025.139;14.110;12.7
749;14.3;2.1;560.550;560.550;1121.100;538.836;494.856;1077.672;1033.692;14.260;12.8
750;13.9;-1.0;552.040;552.040;1104.080;530.656;476.765;1061.312;1007.421;13.890;12.4
751;15.9;-2.3;573.500;573.500;1147.000;551.284;546.521;1102.569;1097.805;15.940;14.7
752;14.8;-2.0;569.650;569.650;1139.300;547.584;515.532;1095.167;1063.116;14.780;13.4
753;14.9;1.3;570.875;570.875;1141.750;548.761;518.172;1097.522;1066.933;14.850;13.5
754;14.1;1.4;558.625;558.625;1117.250;536.986;489.223;1073.971;1026.208;14.150;12.7
755;13.1;0.0;524.320;524.320;1048.640;504.010;429.603;1008.019;933.612;13.120;11.5
756;12.7;1.9;507.400;507.400;1014.800;487.745;397.351;975.490;885.096;12.720;11.1
757;12.9;-0.3;514.600;514.600;1029.200;494.666;410.680;989.332;905.346;12.880;11.3
758;12.3;0.1;486.250;486.250;972.500;467.414;354.588;934.829;822.002;12.250;10.5
759;14.2;1.3;559.675;559.675;1119.350;537.995;492.085;1075.990;1030.080;14.210;12.8
760;14.1;1.0;557.225;557.225;1114.450;535.640;485.435;1071.280;1021.075;14.070;12.6
761;15.3;-3.2;573.500;573.500;1147.000;551.284;535.189;1102.569;1086.473;15.320;14.0
762;14.6;0.7;566.325;566.325;1132.650;544.387;508.191;1088.775;1052.578;14.590;13.2
763;14.2;-1.4;558.975;558.975;1117.950;537.322;490.252;1074.644;1027.574;14.170;12.7
764;14.8;0.4;569.475;569.475;1138.950;547.415;515.117;1094.831;1062.532;14.770;13.4
765;12.5;2.8;498.850;498.850;997.700;479.526;385.266;959.052;864.792;12.530;10.9
766;15.9;0.5;573.500;573.500;1147.000;551.284;546.138;1102.569;1097.423;15.920;14.6
767;13.8;-1.8;550.240;550.240;1100.480;528.925;474.320;1057.851;1003.245;13.840;12.4
768;14.3;-1.0;561.950;561.950;1123.900;540.182;498.352;1080.364;1038.534;14.340;12.9
769;13.4;1.9;534.040;534.040;1068.080;513.353;449.840;1026.706;963.193;13.390;11.9
770;13.9;1.1;550.960;550.960;1101.920;529.618;475.234;1059.235;1004.852;13.860;12.4
771;14.2;0.3;560.025;560.025;1120.050;538.331;493.075;1076.663;1031.407;14.230;12.8
772;13.5;2.2;539.440;539.440;1078.880;518.544;460.084;1037.088;978.627;13.540;12.0
773;14.8;-1.0;570.700;570.700;1141.400;548.593;517.837;1097.186;1066.430;14.840;13.5
774;14.7;0.9;568.425;568.425;1136.850;546.406;512.793;1092.812;1059.199;14.710;13.3
775;12.6;0.1;502.450;502.450;1004.900;482.987;388.286;965.973;871.273;12.610;10.9
776;14.1;0.9;557.050;557.050;1114.100;535.472;484.966;1070.943;1020.438;14.060;12.6
777;14.3;0.3;560.375;560.375;1120.750;538.668;494.030;1077.336;1032.698;14.250;12.8
778;14.6;-0.8;567.200;567.200;1134.400;545.229;510.141;1090.457;1055.369;14.640;13.2
779;13.5;2.3;537.280;537.280;1074.560;516.467;457.367;1032.935;973.834;13.480;12.0
780;15.5;2.8;573.500;573.500;1147.000;551.284;538.668;1102.569;1089.953;15.470;14.2
781;14.4;-0.9;563.875;563.875;1127.750;542.032;502.858;1084.065;1044.891;14.450;13.0
782;14.9;0.1;572.625;572.625;1145.250;550.443;522.062;1100.887;1072.505;14.950;13.6
783;16.2;-2.3;574.028;574.028;1148.056;551.792;551.284;1103.584;1103.077;16.220;15.0
784;15.8;-3.1;573.500;573.500;1147.000;551.284;543.402;1102.569;1094.687;15.770;14.5
785;15.9;0.5;573.500;573.500;1147.000;551.284;545.955;1102.569;1097.239;15.910;14.6
786;15.1;-1.3;573.500;573.500;1147.000;551.284;526.994;1102.569;1078.279;15.080;13.7
787;15.3;0.3;573.500;573.500;1147.000;551.284;535.178;1102.569;1086.462;15.320;14.0
788;15.9;-1.8;573.500;573.500;1147.000;551.284;545.420;1102.569;1096.704;15.880;14.6
789;13.8;-0.8;547.360;547.360;1094.720;526.157;470.390;1052.314;996.547;13.760;12.3
790;14.7;1.2;567.900;567.900;1135.800;545.901;511.631;1091.803;1057.532;14.680;13.3
791;13.7;-0.5;545.920;545.920;1091.840;524.773;468.428;1049.546;993.201;13.720;12.2
792;16.0;-2.7;573.596;573.596;1147.192;551.377;548.329;1102.754;1099.706;16.040;14.8
793;15.4;0.6;573.500;573.500;1147.000;551.284;535.720;1102.569;1087.004;15.350;14.0
794;15.0;-0.3;573.150;573.150;1146.300;550.948;523.229;1101.896;1074.177;14.980;13.6
795;15.1;0.3;573.500;573.500;1147.000;551.284;529.209;1102.569;1080.493;15.140;13.8
796;14.3;-0.2;560.550;560.550;1121.100;538.836;494.520;1077.672;1033.356;14.260;12.8
797;15.1;-1.3;573.500;573.500;1147.000;551.284;529.605;1102.569;1080.890;15.150;13.8
798;14.3;-0.6;560.900;560.900;1121.800;539.173;495.482;1078.345;1034.655;14.280;12.8
799;17.7;-0.4;571.210;571.210;1142.420;549.083;552.636;1098.166;1101.719;17.700;16.5
800;15.2;0.2;573.500;573.500;1147.000;551.284;531.450;1102.569;1082.735;15.200;13.9
801;15.9;-2.0;573.500;573.500;1147.000;551.284;546.704;1102.569;1097.989;15.950;14.7
802;15.8;-1.0;573.500;573.500;1147.000;551.284;544.134;1102.569;1095.418;15.810;14.5
803;15.5;1.1;573.500;573.500;1147.000;551.284;538.082;1102.569;1089.366;15.480;14.2
804;15.0;-2.8;573.325;573.325;1146.650;551.116;523.629;1102.233;1074.745;14.990;13.6
805;13.9;1.6;554.200;554.200;1108.400;532.732;479.628;1065.464;1012.360;13.950;12.5
806;14.7;-1.0;567.900;567.900;1135.800;545.901;511.680;1091.803;1057.582;14.680;13.3
807;16.1;2.7;573.668;573.668;1147.336;551.446;549.495;1102.892;1100.941;16.070;14.8
808;15.1;2.5;573.500;573.500;1147.000;551.284;528.988;1102.569;1080.273;15.110;13.8
809;15.3;2.1;573.500;573.500;1147.000;551.284;534.219;1102.569;1085.503;15.270;13.9
810;14.9;-1.0;571.400;571.400;1142.800;549.266;519.379;1098.532;1068.645;14.880;13.5
811;17.0;-2.2;575.699;575.699;1151.398;553.398;551.284;1106.797;1104.683;17.030;15.8
812;15.8;-1.9;573.500;573.500;1147.000;551.284;543.953;1102.569;1095.238;15.800;14.5
813;15.9;1.3;573.500;573.500;1147.000;551.284;545.578;1102.569;1096.863;15.890;14.6
814;15.1;1.4;573.500;573.500;1147.000;551.284;529.550;1102.569;1080.835;15.150;13.8
815;14.1;0.0;557.400;557.400;1114.800;535.808;485.945;1071.616;1021.753;14.080;12.6
816;13.7;1.8;544.480;544.480;1088.960;523.389;466.388;1046.777;989.777;13.680;12.2
817;13.8;-0.3;550.240;550.240;1100.480;528.925;474.298;1057.851;1003.224;13.840;12.4
818;13.2;0.1;526.480;526.480;1052.960;506.086;434.114;1012.172;940.200;13.180;11.6
819;15.2;1.3;573.500;573.500;1147.000;551.284;532.168;1102.569;1083.452;15.220;13.9
820;15.1;1.0;573.500;573.500;1147.000;551.284;526.205;1102.569;1077.490;15.060;13.7
821;16.4;-3.1;574.388;574.388;1148.776;552.138;551.284;1104.276;1103.423;16.370;15.1
822;15.6;0.7;573.500;573.500;1147.000;551.284;540.460;1102.569;1091.744;15.610;14.3
823;15.2;-1.4;573.500;573.500;1147.000;551.284;530.352;1102.569;1081.637;15.170;13.8
824;15.8;0.4;573.500;573.500;1147.000;551.284;544.123;1102.569;1095.407;15.810;14.5
825;13.5;2.7;536.560;536.560;1073.120;515.775;457.647;1031.551;973.423;13.460;12.0
826;17.0;0.5;575.833;575.833;1151.666;553.527;551.284;1107.054;1104.812;17.010;15.8
827;14.8;-1.7;570.350;570.350;1140.700;548.256;517.072;1096.513;1065.328;14.820;13.4
828;15.4;-1.0;573.500;573.500;1147.000;551.284;535.916;1102.569;1087.200;15.360;14.0
